,Street_address,SF_avail,Price_per_sf_per_year,Prop_desc,Latitude,Longitude,Zipcode
64,"2340 5th Avenue, NY 10037",520000,49.0,"(""Build to Suit Commercial Development in Harlem. \n\nCommunity Facility Uses: Education, Medical, and Student Dormitory, with Retail or Commercial component. \n\n400' x 200' (80,000 SF), full city block in Harlem. \n\n2 floors of commercial with student dormitory tower. \n\nApproximate 24 month project horizon. \n\nLandlord will deliver Core &amp; Shell or to Tenant's specifications. \n\nPotential for 80,000 SF underground parking garage."", '.')",40.816982,-73.9349529,10037
65,"430 E 75th Street, NY 10021",1600,125.0,"('Ground floor retail.', '.')",40.769064,-73.9534816,10021
66,"207 E 110th Street, NY 10029",2500,30.0,"('2,500 ground floor retail with 1,500 SF office loft on second floor. Curb cut with rolling gate.', '.')",40.794089,-73.942117,10029
67,"2005 2023 Third Avenue, NY 10029",121500,50.0,"(""Build to Suit Commercial Development in East Harlem. \n\nCommunity Facility Uses: Education, Medical, and Student Dormitory, with Retail or Commercial component. \n\n200' Wide x 135'. 27,000 SF of ground. \n\nApproximate 24 month project horizon. \n\nLandlord will deliver Core &amp; Shell or to Tenant's specifications. \n\nPotential for 27,000 SF underground parking garage."", '.')",40.794119,-73.942374,10029
68,"315 E 94th Street, NY 10128",185000,60.0,"(""Build to Suit Commercial Development in the Upper East Side 5 floors of Commercial with Student Dormitory tower. \n\nCommunity Facility Uses: Education, Medical, and Student Dorm, with Retail or Commercial component. \n\n12,500 SF through block lot w/ vehicle passthrough. \n\nApproximate 24 month project horizon. \n\nLandlord will deliver Core &amp; Shell or to Tenant's specifications."", '.')",40.782479,-73.9469139,10128
69,"418 E 75th Street, NY 10021",3800,94.74,"('Ground floor retail location. Divisible at higher $/SF. Courtyard with skylight. Full basement available. Curb cut and sidewalk basement access for loading.', '.')",40.7691957,-73.9538056,10021
70,"309 E 94th Street, NY 10128",12000,65.0,"(""Ground Floor space available below 96th St in the Manhattan Core. 20' ceilings. \n\nFormer dialysis unit. \n\n5 year lease with option to renew with demolition clause."", '.')",40.7827368,-73.9470121,10128
71,"60 Broadway, NY 10005",2750,25.0,"('Amazing Corner building in the Williamsburg\n\nEasy Access to the L, J &amp; M Subway lines\n\nCentrally Located', 'd')",40.7068077,-74.0124647,10005
72,"218 E 14th Street, NY 10003",3500,105.0,"('3,500 sf street level retail space plus 1,400 sf cellar.', '.')",40.7326877,-73.9865205,10003
73,"43 Macdougal Street, NY 10012",3200,105.0,"('A truly unique retail space at the corner of Macdougal and King streets in a new newly restored historical building. The first floor is 1300sf and ideal for a restaurant space, plus 1900sf cellar ideal for a wine/piano bar, plus basement.', '.')",40.7277282,-74.0026447,10012
74,"2148 2150 Third Avenue, NY 10035",1600,45.0,"(""Currently a 2 Story Commercial Building currently Occupied by Sleepys and a Woman's Boutique\n\nLandlord will accept all DRY USES\n\nCO allows for Retail, Office, Community Facility"", 'y')",40.79901,-73.939663,10035
75,"403 Broome Street, NY 10013",400,375.0,"(""Dedicated double door entrance, 15' of frontage, 12'  ceiling height, hardwood floors, bright space. Immediate neighbors include Clic Gallery, Calypso Home, Aero, Nanette Lepore, Kate' s Paperie, La Esquina, Madewell, bebe, etc . Do not make inquiries inside store, showing by appointment only."", '.')",40.7207678,-73.9980946,10013
76,"484 Broome Street, NY 10013",1500,220.0,"(""1,500 SF Ground Floor\n1,000 SF Storage Basement\n2 Oversized Display Windows\nLarge Flag or Blade Sign Available\n12-14'  Ground Ceiling Height\nFlexible Term / Pop-up Ready / Immediate Possession\nBathroom in unit.  Tenant controlled AC."", '.')",40.723207,-74.002265,10013
77,"2166 2168 Amsterdam Avenue, NY 10032",1000,48.0,"('Currently a real estate office. All uses considered.', '.')",40.8395476,-73.9375665,10032
78,"119 W 23rd Street, NY 10011",8540,140.0,"('Prime Retail space - with 16 foot ceiling height, exposed brick walls, hardwood floors, installed mezzanine -interior freight elevator, 40 feet of frontage on 23rd st, Flag signage available', 'e')",40.743592,-73.9933285,10011
79,"249 Broome Street, NY 10002",550,150.0,"('Brand new vanilla box condition.  Landlord built it out beautifully and any use is accepted', 'd')",40.7178538,-73.9899604,10002
80,"22 E 66th Street, NY 10065",1200,86.0,"('3rd Floor Retail/Office, right off Prime Madison Ave!!!\nHigh-ceilings and exposed brick in a lovely townhouse on E. 66th St.   Previously occupied by a skin-spa.   Available for all uses--office and retail welcome!!!', '!')",40.7679531,-73.9687753,10065
81,"27 Bedford Street, NY 10014",400,315.0,"('Boutique 500 SF ground floor retail space with a 300 SF basement.', '.')",40.7291571,-74.0037359,10014
82,"115 Second Avenue, NY 10003",5880,55.44,,40.7279278,-73.9884527,10003
83,"2280 2286 Broadway, NY 10024",325,350.77,,40.7859228,-73.9779968,10024
84,"201 E 56th Street, NY 10022",3800,69.47,"('Prime retail with 47 Ft. front', 't')",40.7595357,-73.9674612,10022
85,"58 Street Marks Place, NY 10003",700,162.86,,40.7279956,-73.9865986,10003
86,"220 W 4th Street, NY 10014",800,60.0,,40.7336132,-74.0030527,10014
87,"101 109 Lenox Avenue, NY 10026",1165,64.89,,40.8015778,-73.9501192,10026
88,"3883 Broadway, NY 10032",360,113.33,,40.837721,-73.9427329,10032
89,"130 7th Avenue S, NY 10014",2000,225.0,"('Reference CoStar Property ID 1377306 for prior site usage.', '.')",40.7345258,-74.0025152,10014
90,"1 Tudor City Place, NY 10017",2063,62.86,,40.747982,-73.970872,10017
91,"170 Bleecker Street, NY 10012",1700,176.44,,40.7286951,-74.000661,10012
92,"66 E 7th Street, NY 10003",350,125.14,,40.7273039,-73.9870126,10003
93,"334 E 9th Street, NY 10003",750,137.6,,40.728456,-73.986061,10003
94,"11 W 18th Street, NY 10011",2000,135.0,,40.7390342,-73.9926317,10011
95,"162 Orchard Street, NY 10002",1800,98.88,,40.7210352,-73.9885258,10002
96,"2496 Frederick Douglass Boulevard, NY 10030",1560,60.0,,40.8154064,-73.9469803,10030
97,"259 Bleecker Street, NY 10014",500,300.0,,40.7313644,-74.0028464,10014
98,"317 Grand Street, NY 10002",700,137.06,"('Space  Second Floor 1,600 sf  Asking Rent  $3,800/month  Possession  30 days  Term  Negotiable  Heavy foot traffic  24/7/365   Neighbors  Starbucks  HSBC Bank of America    At the corner of Main and Main on the Lower East Side  Steps from B/D/F and J/M/Z subway lines  83 ft of north &amp; west facing windows provide great natural light', 't')",40.7170667,-73.9910519,10002
99,"178 W Houston Street, NY 10014",1300,115.38,,40.7287842,-74.0031134,10014
100,"2541 Broadway, NY 10025",1160,222.41,"('Elevator.', '.')",40.7941879,-73.9724773,10025
101,"137 Hudson Street, NY 10013",1500,150.0,"('Single story retail condo. Colunm free, high ceilings. All uses considered. No venting.', '.')",40.7208453,-74.0087311,10013
102,"455 E 116th Street, NY 10029",2700,85.0,"('* 2,700 SF with Basement\n* Prime corner location \n* Prominent wrap around signage\n* Instant customer audience above (residential)\n* Cotentants: Subway, East River Wines, Pleasant Deli\n*Approximately 5 Years and 7 months remaining on Lease \n* Current lease can likely be assigned, if preferred', 'd')",40.7953386,-73.9332029,10029
103,"1600 Madison Avenue, NY 10029",1166,70.0,"('Come join 1600 Madison Ave! Other tenants include, deli, beauty salon, drug store and bank!', '!')",40.7946453,-73.9491944,10029
104,"7 W 37th Street, NY 10018",20000,18.0,"(""Lease is offered $18 - NNN for in-line spaces.  End Cap / Anchor is listed as negotiable. Taxes are $4.01 / sf, CAM is $3.98 / sf. Tremendous parking and large pylon signage. Traffic count of 20,000+ cars / day. On site with Retro Fitness, Wendy's and Subway, other tenants include, Italian Restaurant, Convenient Store, Liquor Store, Hobby Shop and Full Service Hair Salon. Tenant is responsible for separately metered, gas, electric and water."", '.')",40.7507716,-73.9841309,10018
105,"17 19 E 125th Street, NY 10035",8100,91.11,"('1 Story Retail, 30 Ft. Front with full basement that can be used  for Selling\nMay build a 2nd Fl. \nRent for all 3 Fls. is $29,500/Mo.', '.')",40.806396,-73.941466,10035
106,"370 Lenox Avenue, NY 10027",800,99.99,"('- Small vented food/restaurant space, formerly a deli\n\n- Full basement w/ sidewalk access', 's')",40.8100776,-73.9436954,10027
107,"128 Dyckman Street, NY 10040",6000,80.0,"('Best spot on Dyckman st. a very busy area.', '.')",40.8623532,-73.9255596,10040
108,"26 W 14th Street, NY 10001",2700,165.0,"(""NO BROKERS\n\nLarge front 25' frontage\nVented. \nADA Bathrooms \nLarge built out space\nOver 13' high ceilings (some areas)\nPossession will be on lease signing"", 'g')",40.7352559,-73.9924699,10001
109,"2034 7th Avenue, NY 10027",6000,74.0,"('Brand new listing for a hot spot in Harlem.\nClose to the State building and a very high traffic area. \n3000 square feet\nNear trains\nIt gets no better than this.\nNeed strong financials for this AAA landlord. \nSpace is sub metered per tenant. Tenant responsible their proportionate share of increases of real estate taxes\n\n\nNO FEE', 'E')",40.8069807,-73.9499387,10027
110,"136 E 3rd Street, NY 10009",1328,60.0,"('NYC LANDMARK, FIRST HOUSES\nGood glass frontage, former bookstore.\nNo venting, no bars,\nNo basement. No outdoor use.\nNO REAL ESTATE TAX PASS THROUGHS', 'S')",40.7237813,-73.9859107,10009
111,"341 W Broadway, NY 10013",2000,168.0,"('Partially constructed restaurant for sale and assignment with water, electric, and gas line installed. Approximately 2,000+ sf combined on two floors plus a mezzanine. Key money negotiable.', '.')",40.7224961,-74.0034094,10013
112,"845 2nd Avenue, NY 10017",703,128.02,"('Frontage -Beautiful plate glass picture window. Prime retail space. Perfect for any use-boutique clothing store, pet store, copy shop, or miscellaneous retail. No cooking(not vented)\nNo Basement.', '.')",40.7520156,-73.9709569,10017
113,"4 W 14th Street, NY 10011",3200,89.69,"('One of the best hair salons in Chelsea ! One of the best locations in the City ! For only $380,000k \nincluding furniture , equipment , fixtures inventory , trade name and LEASE FOR 10 YEARS !!!!! Square footage is 3,200 square feet ( ground floor + basement ) , ground floor is 1,600 square feet , rent per month is $ 23,918.00,security deposit is $ 60,000 ; insurance is $ 1,500 per year ; real estate taxes : around 5% share in 2 years ; electricity is $ 750 ; water $ 225 \nThis Beautiful Hair Salon has been successfully in the business for 15 years and made the greatest reputation and huge clientele in NYC!', '!')",40.7359927,-73.9940003,10011
114,"235 E 60th Street, NY 10022",1255,119.52,"(""The Watson International Team is proud to present the business and lease sale of Tatiana Designer Resale located on the ground floor of 235 East 60th Street!\n\nSince 1998 New York City's trendsetting famous models and high- society socialites have brought there new and barely used Designer garments to Tatiana Designer Resale to sell on consignment, alongside Designer's showroom samples , Runway pieces and Tatiana's Vintage Haute Couture Collection.\n\nDior, Chanel, Hermes, Gucci, Prada ,Fendi, Pucci, Yves Saint Laurent, Balenciaga, Alaia, Givenchy, are just some of the designers that you will find at Tatiana's.\n\nTatiana Designer Resale has been a go-to store for savvy shoppers, collectors and designers. Tatiana's has consistently been praised praised for its rock bottom prices on all contemporary and vintage designer clothing, shoes, jewelry and handbags.\n\nTatiana Designer Resale is Green and believes that recycling not only preserves the planet, but can also be the ticket to sprucing up ones wardrobe with low-cost designer fashions - especially if you visit Tatiana Designer Resale - The best hidden treasure chest in New York City.\n\n** High Cap Rate. Very lucrative."", '.')",40.7617311,-73.9645731,10022
115,"147 Spring Street, NY 10012",1800,600.0,"('Located between Wooster and West Broadway.  14 + ft ceilings.  Full basement', 't')",40.7244374,-74.0012695,10012
116,"1390 3rd Avenue, NY 10075",279,430.11,"('Prime Third Avenue Location', 'n')",40.7745314,-73.9574234,10075
117,"150 Greene Street, NY 10012",3600,80.0,"('Pristine white box with legal retail on ground floor and basement. Perfect for store with showroom,office, storage.  Large connecting stairway under skylight. 14 foot ceilings, enormous windows, ground level-no steps to enter.  High visibility, 25 feet off corner.', '.')",40.7257983,-73.9984298,10012
118,"153 Prince Street, NY 10012",1100,370.0,"('Heart of Soho \nMulti Level Retail Opportunity', 'y')",40.7259503,-74.0010265,10012
119,"222 E 86th Street, NY 10028",500,296.64,"('Recently renovated Crepe Cafe in Turn Key opportunity. Great canopy signage presence.', '.')",40.7781432,-73.9531059,10028
120,"196 Spring Street, NY 10012",450,426.67,"('Beautiful retail store with an all glass storefront.', '.')",40.7249958,-74.0032735,10012
121,"1445 Madison Avenue, NY 10029",2947,44.79,"('Ground floor medical or community use\nRenovated\nNo Real Estate Tax pass throughs', 's')",40.7893101,-73.9521997,10029
122,"1395 Madison Avenue, NY 10029",700,124.29,"('$8,000 per month | 700 SF  John | \n Retail &amp; Building Description\n\n6-Story Walk Up Building.  Located on 97th &amp; Madison Ave. \n\n Landlord will give concession package to qualified tenants. \n\n Retail Space includes Ancillary System and Exhaust for Cooking with Submetered Gas Meters. Plug &amp; Play Retail', 'l')",40.787752,-73.9537645,10029
123,"541 555 Columbus Avenue, NY 10024",1200,180.0,"(""high traffic corner store front retail ,\n60' on Columbus avenue &amp; 20' on  87 street.\nwith basement. Bright and visible from few blocks away.\n1200 square ft ,"", ',')",40.786981,-73.9715587,10024
124,"167 W 48th Street, NY 10036",2700,190.0,"('NO BROKERS\n\nRare time square retail availability!\n\nSpace to be delivered in a basic white box.\n\nNew store front and bathroom.\n\nSpace has gas, electric and water.\n\nSpace will have a termination clause with no buyout, this is none negotiable. \n\nPopups welcome!', '!')",40.7598151,-73.9836802,10036
125,"303 307 Greenwich Street, NY 10013",877,124.99,"('Lovely Fully-Fixtured Cafe in Prime Tribeca. There is no venting, but food is ok.  20 ft of frontage. This is a key money deal. Key money amount upon request. \nPlease be discreet to take a look.', '.')",40.7164656,-74.0107106,10013
126,"229 Mott Street, NY 10012",400,195.0,"('James Monteleone, All Points Real Estate, is pleased to present this fantastic retail space located in the very trendy NoLita/SoHo area.  Perfect for any type of unique, and distinctive retail concept including boutiques restaurant, or cafe.  It is just a short walk to famous Little Italy.', '.')",40.7225825,-73.995291,10012
127,"889 1st Avenue, NY 10022",520,150.0,"(""Ground floor commercial space located on First Ave between East 49th and East 50th St. 26 feet of frontage on the Ave with three large windows. Currently used as a real estate office, but we are open to all proposals regarding usage. 520 sq ft space, 7-8' ceilings, excellent renovations, bathroom, closet/shelf storage."", '.')",40.7537954,-73.9664835,10022
128,"605 Madison Avenue, NY 10022",2688,100.0,"('5 -Story elevator building in Midtown, Full floor with elevator access directly into the space. Central AC, fully sprinklered and direct metered. Basement storage available.', '.')",40.7626327,-73.9717466,10022
129,"124 E 37th Street, NY 10016",5200,57.0,"(""Circa 1923 six story townhouse with three duplex apartments and finished basement on beautiful tree lined block. Approximately 4,457 square feet, built 18 x 39' deep with a 3 story 10' extension on a 19 x 50 foot lot. Lower duplex (ground floor and basement) with commercial (non-retail) C/O for Home Occupation, other floors are residential.Ground Floor and Basement:Office space with new oak wood flooring, two central A/C units (one for each floor), pre-wired for voice, data and network. Features a rear garden with lots of light, and a finished basement with built-ins.Second and Third Floor:Residential floor through duplex (or live/work home office) featuring living area with full kitchen, high ceilings, lots of light, and windows that overlook a rear courtyard. Upper level features two bedrooms and two baths, one room which is mahogany wood paneled with fireplace (non-working). These two floors are currently split into two separate units but can easily be restored to a single residence by removing a small dividing wall.Fourth and Fifth Floor:Residential duplex with a formal living room with a working fireplace and dining room, new kitchen with terrace. Upper level features"", 's')",40.7483099,-73.978751,10016
130,"517 Columbus Avenue, NY 10024",2346,204.6,"('This is the former Jackson Hole space has not being on the market for over 40 years, With high ceilings, French doors to a sidewalk cafe and over 80ft of frontage its one of the the most visible corners on the UWS. The Restaurant is Vented ( 2 ) and NO KEY MONEY!!', '!')",40.7855756,-73.9725748,10024
